belongsto,id,population,latitude,longitude
AS,IN-MP,82342793,22.9734,78.6569
AS,IN-MH,120837347,19.7515,75.7139
AS,IN-MN,3008546,24.6637,93.9063
AS,IN-ML,2968889,25.467,91.3662
AS,IN-MZ,1205974,23.1645,92.9376
AS,IN-NL,1978502,26.1584,94.5624
AS,IN-OR,45429399,20.9517,85.0985
AS,IN-PY,1375592,11.9416,79.8083
AS,IN-PB,29611935,31.1471,75.3412
AS,IN-RJ,78230816,27.0238,74.2179
AS,IN-SK,610577,27.533,88.5122
AS,IN-TN,38472769,18.1124,79.0193
AS,IN-TR,3673917,23.9408,91.9882
AS,IN-UP,237095024,26.8467,80.9462
AS,IN-UT,10086292,30.0668,79.0193
AS,IN-WB,97694960,22.9868,87.855
EU,IT-AB,1307309,42.35122196,13.39843823
EU,IT-BA,578036,40.63947052,15.80514834
EU,IT-CL,1959050,38.90597598,16.59440194
EU,IT-CA,5766810,40.83956555,14.25084984
EU,IT-RN,4342135,44.49436681,11.3417208
EU,IT-FR,1220291,45.6494354,13.76813649
EU,IT-LA,5502886,41.89277044,12.48366722
EU,IT-LI,1570694,44.41149315,8.9326992
EU,IT-LO,9704151,45.46679409,9.190347404
EU,IT-MA,1541319,43.61675973,13.5188753
EU,IT-MO,313660,41.55774754,14.65916051
EU,IT-BZ,504643,46.49933453,11.35662422
EU,IT-TN,524832,46.06893511,11.12123097
EU,IT-PI,4363916,45.0732745,7.680687483
EU,IT-AP,4052566,41.12559576,16.86736689
EU,IT-SA,1639362,39.21531192,9.110616306
EU,IT-SI,5002904,38.11569725,13.3623567
EU,IT-TO,3672202,43.76923077,11.25588885
EU,IT-UM,884268,43.10675841,12.38824698
EU,IT-AO,126806,45.73750286,7.320149366
EU,IT-VE,4855904,45.43490485,12.33845213
AS,JP-23,7484094,35.18028,136.90667
AS,JP-05,1022839,39.71861,140.1025
AS,JP-02,1308649,40.82444,140.74
AS,JP-12,6224027,35.60472,140.12333
AS,JP-38,1385840,33.84167,132.76611
AS,JP-18,787099,36.06528,136.22194
AS,JP-40,5102871,33.60639,130.41806
AS,JP-07,1913606,37.75,140.46778
AS,JP-21,2032533,35.39111,136.72222
AS,JP-10,1973476,36.39111,139.06083
AS,JP-34,2844963,34.39639,132.45944
AS,JP-01,5383579,43.06417,141.34694
AS,JP-28,5536989,34.69139,135.18306
AS,JP-08,2917857,36.34139,140.44667
AS,JP-17,1154343,36.59444,136.62556
AS,JP-03,1279814,39.70361,141.1525
AS,JP-37,976756,34.34028,134.04333
AS,JP-46,1648752,31.56028,130.55806
AS,JP-14,9127323,35.44778,139.6425
AS,JP-39,728461,33.55972,133.53111
AS,JP-43,1786969,32.78972,130.74167
AS,JP-26,2610140,35.02139,135.75556
AS,JP-24,1815827,34.73028,136.50861
AS,JP-04,2334215,38.26889,140.87194
AS,JP-45,1104377,31.91111,131.42389
AS,JP-20,2099759,36.65139,138.18111
AS,JP-42,1377780,32.74472,129.87361
AS,JP-29,1365008,34.68528,135.83278
AS,JP-15,2305098,37.90222,139.02361
AS,JP-44,1166729,33.23806,131.6125
AS,JP-33,1922181,34.66167,133.935
AS,JP-47,1434138,26.2125,127.68111
AS,JP-27,8838908,34.68639,135.52
AS,JP-41,833245,33.24944,130.29889
AS,JP-11,7261271,35.85694,139.64889
AS,JP-25,1413184,35.00444,135.86833
AS,JP-32,694188,35.47222,133.05056
AS,JP-22,3701181,34.97694,138.38306
AS,JP-09,1974671,36.56583,139.88361
AS,JP-36,756063,34.06583,134.55944
AS,JP-13,13513734,35.68944,139.69167
AS,JP-31,573648,35.50361,134.23833
AS,JP-16,1066883,36.69528,137.21139
AS,JP-30,963850,34.22611,135.1675
AS,JP-06,1122957,38.24056,140.36333
AS,JP-35,1405007,34.18583,131.47139
AS,JP-19,835165,35.66389,138.56833
SA,MX-AGU,1434635,21.8853,-102.2916
SA,MX-BCN,3634868,30.8406,-115.2838
SA,MX-BCS,804708,26.0444,-111.6661
SA,MX-CAM,1000617,19.8301,-90.5349
SA,MX-CHP,3218720,27.0587,-101.7068
SA,MX-CHH,785153,19.1223,-104.0072
SA,MX-DIF,5730367,16.7569,-93.1292
SA,MX-COA,3801487,28.633,-106.0691
SA,MX-COL,9018645,19.4326,-99.1332
SA,MX-DUR,1868996,24.5593,-104.6588
SA,MX-GUA,6228175,21.019,-101.2574
SA,MX-GRO,3657048,17.4392,-99.5451
SA,MX-HID,3086414,20.0911,-98.7624
SA,MX-JAL,8409693,20.6595,-103.3494
SA,MX-MEX,17427790,19.4969,-99.7233
SA,MX-MIC,4825401,19.5665,-101.7068
SA,MX-MOR,2044058,18.6813,-99.1013
SA,MX-NAY,1288571,21.7514,-104.8455
SA,MX-NLE,5610153,25.5922,-99.9962
SA,MX-OAX,4143593,17.0732,-96.7266
SA,MX-PUE,6604451,19.0414,-98.2063
SA,MX-QUE,2279637,20.5888,-100.3899
SA,MX-ROO,1723259,19.1817,-88.4791
SA,MX-SLP,2866142,22.1565,-100.9855
SA,MX-SIN,3156674,25.1721,-107.4795
SA,MX-SON,3074745,29.2972,-110.3309
SA,MX-TAB,2572287,17.8409,-92.6189
SA,MX-TAM,3650602,24.2669,-98.8363
SA,MX-TLA,1380011,19.3139,-98.2404
SA,MX-VER,8539862,19.1738,-96.1342
SA,MX-YUC,2259098,20.7099,-89.0943
SA,MX-ZAC,1666426,22.7709,-102.5832
EU,NL-DR,492167,52.994749,6.563223
EU,NL-FL,416546,52.51764,5.473989
EU,NL-FR,647672,53.20139,5.808588
EU,NL-GE,2071972,51.979818,5.925636
EU,NL-GR,583990,53.216667,6.55
EU,NL-LI,1116137,50.85,5.683333
EU,NL-NB,2544806,51.700196,5.306806
EU,NL-NH,2853359,52.35,4.916667
EU,NL-OV,1156431,52.505751,6.085822
EU,NL-UT,1342158,52.093813,5.119095
EU,NL-ZE,383032,51.50036,3.612964
EU,NL-ZH,3673893,52.083333,4.3
AS,PK-JK,4045366,34.027401,73.947253
AS,PK-BA,12344408,28.328492,65.898403
AS,PK-GB,870347,35.792146,74.982138
AS,PK-IS,2006572,33.665087,73.121219
AS,PK-KP,30523371,34.485332,72.09169
AS,PK-PB,110012442,30.811346,72.139132
AS,PK-SD,47886051,26.009446,68.776807
AP,PLW,17907,7.3,134.37
ME,PSX,5159076,31.50202,34.46697
NA,PAN,4218808,8.538,-80.7821
AP,PNX,8935000,-9.2844,147.0858
SA,PRY,7152703,-23.4425,-58.4438
SA,PE-AMA,421122,-6.216667,-77.85
SA,PE-ANC,1142409,-9.533333,-77.533333
SA,PE-APU,456652,-13.633333,-72.883333
SA,PE-ARE,1480009,-16.398822,-71.536886
SA,PE-AYA,681149,-13.163056,-74.224444
SA,PE-CAJ,2100090,-7.164444,-78.510556
SA,PE-CAL,1010982,-12.033333,-77.133333
SA,PE-CUS,1488112,-13.525,-71.972222
SA,PE-HUV,491278,-12.786389,-74.975556
SA,PE-HUC,854234,-9.929464,-76.239714
SA,PE-ICA,779372,-14.066667,-75.733333
SA,PE-JUN,1512111,-12.066667,-75.216667
SA,PE-LAL,2201112,-8.112,-79.0288
SA,PE-LAM,1250349,-6.762961,-79.836614
SA,PE-LIM,11209103,-12.035,-77.018611
SA,PE-LOR,1028968,-3.75,-73.25
SA,PE-MDD,134105,-12.6,-69.183333
SA,PE-MOQ,178612,-17.2,-70.933333
SA,PE-PAS,301988,-10.686389,-76.2625
SA,PE-PIU,2753890,-5.2,-80.633333
SA,PE-PUN,1690783,-15.843333,-70.023611
SA,PE-SAM,829520,-6.033333,-76.966667
SA,PE-TAC,337583,-18.05556,-70.24833
SA,PE-TUM,234638,-3.566667,-80.45
SA,PE-UCA,489664,-8.383333,-74.55
EU,RU-AD,447109,44.448835,40.254013
EU,RU-ALT,2607426,52.477021,83.868816
EU,RU-ALT,202947,51.95,85.966667
EU,RU-AMU,902844,53.418482,127.711639
EU,RU-ARK,1336539,63.448461,43.404188
EU,RU-AST,1005276,47.116641,47.337406
EU,RU-BA,4104336,54.282013,56.528301
EU,RU-BEL,1511620,50.881793,37.359083
EU,RU-BRY,1378941,52.910301,33.406285
EU,RU-BU,981238,54.550455,112.36994
EU,RU-CE,1103686,43.26872,45.799182
EU,RU-CHE,3603339,54.475139,60.413177
EU,RU-CHU,53824,64.733333,177.516667
EU,RU-CU,1313754,55.507419,47.102483
EU,RU-DA,2576531,43.035568,46.873874
EU,RU-IN,467294,43.40517,44.8203
EU,RU-IRK,2581705,57.084283,106.290867
EU,RU-IVA,1148329,56.999219,41.726645
EU,RU-YEV,190915,48.480815,131.765737
EU,RU-KB,901494,43.346964,43.521389
EU,RU-KGD,955281,54.706026,21.456853
EU,RU-KL,292410,46.421462,45.383808
EU,RU-KLU,1041641,54.355521,35.465025
EU,RU-KAM,358801,61.434398,166.788413
EU,RU-KC,439470,43.884514,41.730394
EU,RU-KR,716281,63.15587,32.990555
EU,RU-KEM,2899142,54.775411,87.209993
EU,RU-KHA,1436570,50.88285,138.828598
EU,RU-KK,546072,53.363558,89.854091
EU,RU-KHM,1432817,61.853095,70.345732
EU,RU-KIR,1503529,58.699332,49.846004
EU,RU-KO,1018674,64.131117,54.772128
EU,RU-KOS,736641,58.452918,43.818089
EU,RU-KDA,5125221,44.412298,39.233582
EU,RU-KYA,2966042,67.008246,95.991218
EU,RU-KGN,1019532,55.471375,64.816337
EU,RU-KRS,1235091,51.702506,36.127326
EU,RU-LEN,1669205,59.999111,31.74764
EU,RU-LIP,1213499,52.634465,39.187179
EU,RU-MAG,182726,62.70596,154.035695
EU,RU-ME,727979,56.601523,47.942953
EU,RU-MO,888766,54.520508,45.58471
EU,RU-MOS,12506468,55.4521,37.372
EU,RU-MOW,7503385,55.42,36.58
EU,RU-MUR,892534,67.805244,34.572247
EU,RU-NEN,41546,68.833333,54.833333
EU,RU-NIZ,3524028,56.279395,44.645749
EU,RU-SE,710275,43.053883,44.325278
EU,RU-NGR,694355,58.280449,32.556615
EU,RU-NVS,2692251,55.268094,79.765183
EU,RU-OMS,2079220,56.091609,73.362497
EU,RU-ORL,860262,52.792407,36.484837
EU,RU-ORE,2179551,52.670841,53.546526
EU,RU-PNZ,1452941,53.186558,44.659811
EU,RU-PER,2819421,59.150725,56.240625
EU,RU-PRI,2071210,45.185147,134.763918
EU,RU-PSK,760810,57.223881,29.258821
EU,RU-ROS,4404013,47.737084,41.33971
EU,RU-RYA,1227910,54.306865,40.654571
EU,RU-SPE,4662547,59.771022,30.094098
EU,RU-SA,949280,65.300749,134.148224
EU,RU-SAK,546695,50.334829,142.702744
EU,RU-SAM,3239737,53.288173,50.470943
EU,RU-SAR,2668310,51.590364,46.830634
EU,RU-SMO,1049574,54.928337,33.012683
EU,RU-STA,2735139,44.927805,43.400088
EU,RU-SVE,4486214,58.614763,61.561667
EU,RU-TAM,1178443,52.657489,41.637192
EU,RU-TA,3779265,55.380928,50.93665
EU,RU-TOM,1046039,58.476777,82.134382
EU,RU-TUL,1675758,53.879118,37.584039
EU,RU-TVE,1471459,57.063361,34.74855
EU,RU-TYU,3264841,57.665236,69.167506
EU,RU-TY,305510,94.79304,51.591419
EU,RU-UD,1570316,57.189719,52.811319
EU,RU-ULY,1382811,53.904749,47.963072
EU,RU-VLA,1523990,55.994787,40.691957
EU,RU-VGG,2699223,49.599612,44.184682
EU,RU-VLG,1269568,59.970929,40.523416
EU,RU-VOR,2378803,50.959752,40.309955
EU,RU-YAN,507006,65.264795,74.023346
EU,RU-YAR,1367398,57.862116,39.167901
EU,RU-ZAB,1155346,52.83932,116.196137
EU,ES-AN,8414240,37.39,-5.99
EU,ES-AR,1319291,41.39,-0.53
EU,ES-AS,1022800,43.2136,-5.5042
EU,ES-PM,1149460,39.34,2.39
EU,ES-VC,5003769,39.466667,-0.375
EU,ES-CN,2153389,28.28,-16.15
EU,ES-CB,581078,43.462776,-3.805
EU,ES-CM,2032863,39.856667,-4.024444
EU,ES-CL,2399548,42.605556,-5.57
EU,ES-CT,7675217,41.390205,2.154007
AF,SEC,84777,35.5318,-5.1856
EU,ES-EX,1067710,38.88028,-6.975278
EU,ES-GA,2699499,42.524,-8.324
EU,ES-LO,316798,42.465,-2.445556
EU,ES-MD,6663394,40.416775,-3.70379
AF,SEM,86487,35.292522,-2.936471
EU,ES-MU,1493898,37.591,-1.749
EU,ES-NA,654214,42.816666,-1.65
EU,ES-PV,2207776,43.262985,-2.935013
EU,SE-K,159606,56.1132,15.3751
EU,SE-W,287966,60.361,15.3922
EU,SE-X,287382,60.4029,17.084
EU,SE-I,59686,57.6348,18.29484
EU,SE-N,333848,56.393,12.541
EU,SE-Z,130810,63.929,14.4045
EU,SE-F,363599,57.47,14.1
EU,SE-H,245446,56.401,16.1918
EU,SE-G,201469,56.5321,14.481
EU,SE-BD,250093,65.352,22.1129
EU,SE-T,304805,59.1601,15.1147
EU,SE-E,465495,58.2434,15.3732
EU,SE-M,1377827,55.3535,13.117
EU,SE-D,297540,58.453,17.016
EU,SE-AB,2377081,59.334591,18.06324
EU,SE-C,383713,59.5059,17.382
EU,SE-S,282414,59.2315,13.3036
EU,SE-AC,271736,63.4942,20.1614
EU,SE-Y,245347,62.3756,17.5617
EU,SE-U,275845,59.3702,16.3232
EU,SE-O,1725881,57.70887,11.97456
NA,US-AL,4903185,32.31823,-86.902298
NA,US-AK,731545,66.160507,-153.369141
NA,US-AZ,7278717,34.048927,-111.093735
NA,US-AR,3017804,34.799999,-92.199997
NA,US-CA,39512223,36.778259,-119.417931
NA,US-CO,5758736,39.113014,-105.358887
NA,US-CT,3565287,41.599998,-72.699997
NA,US-DE,973764,39,-75.5
NA,US-DC,705749,38.9072,-77.0369
NA,US-FL,21477737,27.994402,-81.760254
NA,US-GA,10617423,33.247875,-83.441162
NA,US-HI,1415872,19.741755,-155.844437
NA,US-ID,1787065,44.068203,-114.742043
NA,US-IL,12671821,40,-89
NA,US-IN,6732219,40.273502,-86.126976
NA,US-IA,3155070,42.032974,-93.581543
NA,US-KS,2913314,38.5,-98
NA,US-KY,4467673,37.839333,-84.27002
NA,US-LA,4648794,30.39183,-92.329102
NA,US-ME,1344212,45.367584,-68.972168
NA,US-MD,6045680,39.045753,-76.641273
NA,US-MA,6892503,42.407211,-71.382439
NA,US-MI,9986857,44.182205,-84.506836
NA,US-MN,5639632,46.39241,-94.63623
NA,US-MS,2976149,33,-90
NA,US-MO,6137428,38.573936,-92.60376
NA,US-MT,1068778,46.96526,-109.533691
NA,US-NE,1934408,41.5,-100
NA,US-NV,3080156,39.876019,-117.224121
NA,US-NH,1359711,44,-71.5
NA,US-NJ,8882190,39.833851,-74.871826
NA,US-NM,2096829,34.307144,-106.018066
NA,US-NY,19453561,43,-75
NA,US-NC,10488084,35.782169,-80.793457
NA,US-ND,762062,47.650589,-100.437012
NA,US-OH,11689100,40.367474,-82.996216
NA,US-OK,3956971,36.084621,-96.921387
NA,US-OR,4217737,44,-120.5
NA,US-PA,12801989,41.203323,-77.194527
NA,US-RI,1059361,41.700001,-71.5
NA,US-SC,5148714,33.836082,-81.163727
NA,US-SD,884659,44.5,-100
NA,US-TN,6829174,35.860119,-86.660156
NA,US-TX,28995881,31,-100
NA,US-UT,3205958,39.41922,-111.950684
NA,US-VT,623989,44,-72.699997
NA,US-VA,8535519,37.926868,-78.024902
NA,US-WA,7614893,47.751076,-120.740135
NA,US-WV,1792147,39,-80.5
NA,US-WI,5822434,44.5,-89.5
NA,US-WY,578759,43.07597,-107.290283
EU,UA-71,1291135,49.253559,31.378329
EU,UA-74,1104241,51.347162,32.016707
EU,UA-77,903782,48.269841,25.97109
EU,UA-43,2416856,45.3,34.4
EU,UA-12,3344073,48.166611,33.952679
EU,UA-14,4448031,48.04733,37.669412
EU,UA-26,1380770,48.705101,24.609296
EU,UA-63,2755177,49.612761,36.514406
EU,UA-65,1091151,46.66268,33.577394
EU,UA-68,1331534,49.422983,26.987133
EU,UA-30,2782016,50.427074,30.530672
EU,UA-32,1719602,49.843123,30.727949
EU,UA-35,1014809,48.507933,32.262317
EU,UA-09,2300412,48.574041,39.307815
EU,UA-46,2545634,49.724836,23.921202
EU,UA-48,1186452,47.369854,31.706007
EU,UA-51,2387636,46.891548,30.547979
EU,UA-53,1493668,49.713595,33.811322
EU,UA-56,1152576,51.043432,26.397584
EU,UA-40,443211,44.36,33.32
EU,UA-59,1166765,51.393248,33.665627
EU,UA-61,1086694,49.402562,25.640005
EU,UA-05,1646250,48.926546,28.692087
EU,UA-07,1038223,51.202858,24.883489
EU,UA-21,1246323,48.405051,23.281219
EU,UA-23,1805431,47.251409,35.699543
EU,UA-18,1283201,50.642612,28.484557
EU,ENG,56286961,51.3,-0.7
EU,SCT,5463300,55.5711,-3.112
EU,WLS,3153000,51.29,-3.11